👍 +1                                                     💗 growing_heart                                    🛀🏻 person_taking_bath_light_skin_tone                   
🇧🇩 bangladesh                                             🈚 japanese_free_of_charge_button                   🪒 razor                                                
🪕 banjo                                                  👺 japanese_goblin                                  🧾 receipt                                              
🏦 bank                                                   🈁 japanese_here_button                             ⏺ record_button                                         
📊 bar_chart                                              🈷 japanese_monthly_amount_button                   ♻ recycle                                               
🇧🇧 barbados                                               🈵 japanese_no_vacancy_button                       ♻ recycling_symbol                                      
💈 barber                                                 🈶 japanese_not_free_of_charge_button               👨‍🦰 red-haired_man                                     
💈 barber_pole                                            👹 japanese_ogre                                    👩‍🦰 red-haired_woman                                   
⚾ baseball                                               🈺 japanese_open_for_business_button                🍎 red_apple                                            
🧺 basket                                                 🈴 japanese_passing_grade_button                    🚗 red_car                                              
🏀 basketball                                             🏣 japanese_post_office                             🔴 red_circle                                           
🦇 bat                                                    🈲 japanese_prohibited_button                       🧧 red_envelope                                         
🛀 bath                                                   🈯 japanese_reserved_button                         🦰 red_hair                                             
🛁 bathtub                                                ㊙ japanese_secret_button                           ❤ red_heart                                             
🔋 battery                                                🈂 japanese_service_charge_button                   🏮 red_paper_lantern                                    
🏖 beach_with_umbrella                                     🔰 japanese_symbol_for_beginner                     🟥 red_square                                           
😁 beaming_face_with_smiling_eyes                         🈳 japanese_vacancy_button                          🔻 red_triangle_pointed_down                            
🐻 bear                                                   👖 jeans                                            🔺 red_triangle_pointed_up                              
🐻 bear_face                                              🇯🇪 jersey                                           🇦 regional_indicator_a                                  
🧔 bearded_person                                         🧩 jigsaw                                           🇧 regional_indicator_b                                  
🧔🏿 bearded_person_dark_skin_tone                          🃏 joker                                            🇨 regional_indicator_c                                  
🧔🏻 bearded_person_light_skin_tone                         🇯🇴 jordan                                           🇩 regional_indicator_d                                  
🧔🏾 bearded_person_medium-dark_skin_tone                   😂 joy                                              🇪 regional_indicator_e                                  
🧔🏼 bearded_person_medium-light_skin_tone                  😹 joy_cat                                          🇫 regional_indicator_f                                  
🧔🏽 bearded_person_medium_skin_tone                        🕹 joystick                                          🇬 regional_indicator_g                                  
💓 beating_heart                                          🕋 kaaba                                            🇭 regional_indicator_h                                  
🛏 bed                                                     🦘 kangaroo                                         🇮 regional_indicator_i                                  
🐝 bee                                                    🇰🇿 kazakhstan                                       🇯 regional_indicator_j                                  
🍺 beer                                                   🇰🇪 kenya                                            🇰 regional_indicator_k                                  
🍺 beer_mug                                               🔑 key                                              🇱 regional_indicator_l                                  
🍻 beers                                                  ⌨ keyboard                                          🇲 regional_indicator_m                                  
🐞 beetle                                                 #️⃣ keycap_#                                          🇳 regional_indicator_n                                  
🔰 beginner                                               *️⃣ keycap_*                                          🇴 regional_indicator_o                                  
🇧🇾 belarus                                                0️⃣ keycap_0                                          🇵 regional_indicator_p                                  
🇧🇪 belgium                                                1️⃣ keycap_1                                          🇶 regional_indicator_q                                  
🇧🇿 belize                                                 🔟 keycap_10                                        🇷 regional_indicator_r                                  
🔔 bell                                                   2️⃣ keycap_2                                          🇸 regional_indicator_s                                  
🔕 bell_with_slash                                        3️⃣ keycap_3                                          🇦 regional_indicator_symbol_letter_a                    
🛎 bellhop_bell                                            4️⃣ keycap_4                                          🇧 regional_indicator_symbol_letter_b                    
🇧🇯 benin                                                  5️⃣ keycap_5                                          🇨 regional_indicator_symbol_letter_c                    
🍱 bento                                                  6️⃣ keycap_6                                          🇩 regional_indicator_symbol_letter_d                    
🍱 bento_box                                              7️⃣ keycap_7                                          🇪 regional_indicator_symbol_letter_e                    
🇧🇲 bermuda                                                8️⃣ keycap_8                                          🇫 regional_indicator_symbol_letter_f                    
🧃 beverage_box                                           9️⃣ keycap_9                                          🇬 regional_indicator_symbol_letter_g                    
🇧🇹 bhutan                                                 *⃣ keycap_asterisk                                   🇭 regional_indicator_symbol_letter_h                    
🚲 bicycle                                                8⃣ keycap_digit_eight                                🇮 regional_indicator_symbol_letter_i                    
🚴 bicyclist                                              5⃣ keycap_digit_five                                 🇯 regional_indicator_symbol_letter_j                    
🚲 bike                                                   4⃣ keycap_digit_four                                 🇰 regional_indicator_symbol_letter_k                    
👙 bikini                                                 9⃣ keycap_digit_nine                                 🇱 regional_indicator_symbol_letter_l                    
🧢 billed_cap                                             1⃣ keycap_digit_one                                  🇲 regional_indicator_symbol_letter_m                    
☣ biohazard                                               7⃣ keycap_digit_seven                                🇳 regional_indicator_symbol_letter_n                    
☣ biohazard_sign                                          6⃣ keycap_digit_six                                  🇴 regional_indicator_symbol_letter_o                    
🐦 bird                                                   3⃣ keycap_digit_three                                🇵 regional_indicator_symbol_letter_p                    
🎂 birthday                                               2⃣ keycap_digit_two                                  🇶 regional_indicator_symbol_letter_q                    
🎂 birthday_cake                                          0⃣ keycap_digit_zero                                 🇷 regional_indicator_symbol_letter_r                    
⚫ black_circle                                           #⃣ keycap_number_sign                                🇸 regional_indicator_symbol_letter_s                    
⏺ black_circle_for_record                                 🛴 kick_scooter                                     🇹 regional_indicator_symbol_letter_t                    
🏴 black_flag                                             👘 kimono                                           🇺 regional_indicator_symbol_letter_u                    
🖤 black_heart                                            🇰🇮 kiribati                                         🇻 regional_indicator_symbol_letter_v                    
🃏 black_joker                                            💋 kiss                                             🇼 regional_indicator_symbol_letter_w                    
⬛ black_large_square                                     👨‍❤️‍💋‍👨 kiss_man_man                                🇽 regional_indicator_symbol_letter_x                    
⏮ black_left__pointing_double_triangle_with_vertical_bar  💋 kiss_mark                                        🇾 regional_indicator_symbol_letter_y                    
◾ black_medium-small_square                              👩‍❤️‍💋‍👨 kiss_woman_man                              🇿 regional_indicator_symbol_letter_z                    
◾ black_medium_small_square                              👩‍❤️‍💋‍👩 kiss_woman_woman                            🇹 regional_indicator_t                                  
◼ black_medium_square                                     😗 kissing                                          🇺 regional_indicator_u                                  
✒ black_nib                                               😽 kissing_cat                                      🇻 regional_indicator_v                                  
⏭ black_right__pointing_double_triangle_with_vertical_bar 😽 kissing_cat_face                                 🇼 regional_indicator_w                                  
⏯ black_right__pointing_triangle_with_double_vertical_bar 😚 kissing_closed_eyes                              🇽 regional_indicator_x                                  
▪ black_small_square                                      😗 kissing_face                                     🇾 regional_indicator_y                                  
🔲 black_square_button                                    😚 kissing_face_with_closed_eyes                    🇿 regional_indicator_z                                  
⏹ black_square_for_stop                                   😙 kissing_face_with_smiling_eyes                   ® registered                                            
👱‍♂️ blond-haired_man                                      😘 kissing_heart                                    ☺ relaxed                                               
👱🏿‍♂️ blond-haired_man_dark_skin_tone                       😙 kissing_smiling_eyes                             😌 relieved                                             
👱🏻‍♂️ blond-haired_man_light_skin_tone                      🔪 kitchen_knife                                    😌 relieved_face                                        
👱🏾‍♂️ blond-haired_man_medium-dark_skin_tone                🪁 kite                                             🎗 reminder_ribbon                                       
👱🏼‍♂️ blond-haired_man_medium-light_skin_tone               🥝 kiwi_fruit                                       🔁 repeat                                               
👱🏽‍♂️ blond-haired_man_medium_skin_tone                     🔪 knife                                            🔁 repeat_button                                        
👱 blond-haired_person                                    🐨 koala                                            🔂 repeat_one                                           
👱🏿 blond-haired_person_dark_skin_tone                     🈁 koko                                             🔂 repeat_single_button                                 
👱🏻 blond-haired_person_light_skin_tone                    🇽🇰 kosovo                                           ⛑ rescue_worker’s_helmet                                
👱🏾 blond-haired_person_medium-dark_skin_tone              🇰🇼 kuwait                                           🚻 restroom                                             
👱🏼 blond-haired_person_medium-light_skin_tone             🇰🇬 kyrgyzstan                                       ◀ reverse_button                                        
👱🏽 blond-haired_person_medium_skin_tone                   🥼 lab_coat                                         🖕 reversed_hand_with_middle_finger_extended            
👱‍♀️ blond-haired_woman                                    🏷 label                                             💞 revolving_hearts                                     
👱🏿‍♀️ blond-haired_woman_dark_skin_tone                     🥍 lacrosse                                         ⏪ rewind                                               
👱🏻‍♀️ blond-haired_woman_light_skin_tone                    🐞 lady_beetle                                      🦏 rhinoceros                                           
👱🏾‍♀️ blond-haired_woman_medium-dark_skin_tone              🏮 lantern                                          🎀 ribbon                                               
👱🏼‍♀️ blond-haired_woman_medium-light_skin_tone             🇱🇦 laos                                             🍚 rice                                                 
👱🏽‍♀️ blond-haired_woman_medium_skin_tone                   💻 laptop_computer                                  🍙 rice_ball                                            
🌼 blossom                                                🔵 large_blue_circle                                🍘 rice_cracker                                         
🐡 blowfish                                               🔷 large_blue_diamond                               🎑 rice_scene                                           
