👍 +1                                                     💗 growing_heart                                    🛀🏻 person_taking_bath_light_skin_tone                   
🇬🇫 flag_for_french_guiana                                 🔩 nut_and_bolt                                     🧚‍♀️ woman_fairy                                         
🇵🇫 flag_for_french_polynesia                              ⭕ o                                                🧚🏿‍♀️ woman_fairy_dark_skin_tone                          
🇹🇫 flag_for_french_southern_territories                   🅾 o2                                                🧚🏻‍♀️ woman_fairy_light_skin_tone                         
🇬🇦 flag_for_gabon                                         🅾 o_button_(blood_type)                             🧚🏾‍♀️ woman_fairy_medium-dark_skin_tone                   
🇬🇲 flag_for_gambia                                        🌊 ocean                                            🧚🏼‍♀️ woman_fairy_medium-light_skin_tone                  
🇬🇪 flag_for_georgia                                       🐙 octopus                                          🧚🏽‍♀️ woman_fairy_medium_skin_tone                        
🇩🇪 flag_for_germany                                       🍢 oden                                             👩‍🌾 woman_farmer                                       
🇬🇭 flag_for_ghana                                         🏢 office                                           👩🏿‍🌾 woman_farmer_dark_skin_tone                        
🇬🇮 flag_for_gibraltar                                     🏢 office_building                                  👩🏻‍🌾 woman_farmer_light_skin_tone                       
🇬🇷 flag_for_greece                                        👹 ogre                                             👩🏾‍🌾 woman_farmer_medium-dark_skin_tone                 
🇬🇱 flag_for_greenland                                     🛢 oil_drum                                          👩🏼‍🌾 woman_farmer_medium-light_skin_tone                
🇬🇩 flag_for_grenada                                       🆗 ok                                               👩🏽‍🌾 woman_farmer_medium_skin_tone                      
🇬🇵 flag_for_guadeloupe                                    🆗 ok_button                                        👩‍🚒 woman_firefighter                                  
🇬🇺 flag_for_guam                                          👌 ok_hand                                          👩🏿‍🚒 woman_firefighter_dark_skin_tone                   
🇬🇹 flag_for_guatemala                                     👌🏿 ok_hand_dark_skin_tone                           👩🏻‍🚒 woman_firefighter_light_skin_tone                  
🇬🇬 flag_for_guernsey                                      👌🏻 ok_hand_light_skin_tone                          👩🏾‍🚒 woman_firefighter_medium-dark_skin_tone            
🇬🇳 flag_for_guinea                                        👌🏾 ok_hand_medium-dark_skin_tone                    👩🏼‍🚒 woman_firefighter_medium-light_skin_tone           
🇬🇼 flag_for_guinea__bissau                                👌🏼 ok_hand_medium-light_skin_tone                   👩🏽‍🚒 woman_firefighter_medium_skin_tone                 
🇬🇾 flag_for_guyana                                        👌🏽 ok_hand_medium_skin_tone                         🙍‍♀️ woman_frowning                                      
🇭🇹 flag_for_haiti                                         🙆 ok_woman                                         🙍🏿‍♀️ woman_frowning_dark_skin_tone                       
🇭🇲 flag_for_heard_&_mcdonald_islands                      🗝 old_key                                           🙍🏻‍♀️ woman_frowning_light_skin_tone                      
🇭🇳 flag_for_honduras                                      👴 old_man                                          🙍🏾‍♀️ woman_frowning_medium-dark_skin_tone                
🇭🇰 flag_for_hong_kong                                     👴🏿 old_man_dark_skin_tone                           🙍🏼‍♀️ woman_frowning_medium-light_skin_tone               
🇭🇺 flag_for_hungary                                       👴🏻 old_man_light_skin_tone                          🙍🏽‍♀️ woman_frowning_medium_skin_tone                     
🇮🇸 flag_for_iceland                                       👴🏾 old_man_medium-dark_skin_tone                    🧞‍♀️ woman_genie                                         
🇮🇳 flag_for_india                                         👴🏼 old_man_medium-light_skin_tone                   🙅‍♀️ woman_gesturing_no                                  
🇮🇩 flag_for_indonesia                                     👴🏽 old_man_medium_skin_tone                         🙅🏿‍♀️ woman_gesturing_no_dark_skin_tone                   
🇮🇷 flag_for_iran                                          👵 old_woman                                        🙅🏻‍♀️ woman_gesturing_no_light_skin_tone                  
🇮🇶 flag_for_iraq                                          👵🏿 old_woman_dark_skin_tone                         🙅🏾‍♀️ woman_gesturing_no_medium-dark_skin_tone            
🇮🇪 flag_for_ireland                                       👵🏻 old_woman_light_skin_tone                        🙅🏼‍♀️ woman_gesturing_no_medium-light_skin_tone           
🇮🇲 flag_for_isle_of_man                                   👵🏾 old_woman_medium-dark_skin_tone                  🙅🏽‍♀️ woman_gesturing_no_medium_skin_tone                 
🇮🇱 flag_for_israel                                        👵🏼 old_woman_medium-light_skin_tone                 🙆‍♀️ woman_gesturing_ok                                  
🇮🇹 flag_for_italy                                         👵🏽 old_woman_medium_skin_tone                       🙆🏿‍♀️ woman_gesturing_ok_dark_skin_tone                   
🇯🇲 flag_for_jamaica                                       🧓 older_adult                                      🙆🏻‍♀️ woman_gesturing_ok_light_skin_tone                  
🇯🇵 flag_for_japan                                         🧓🏿 older_adult_dark_skin_tone                       🙆🏾‍♀️ woman_gesturing_ok_medium-dark_skin_tone            
🇯🇪 flag_for_jersey                                        🧓🏻 older_adult_light_skin_tone                      🙆🏼‍♀️ woman_gesturing_ok_medium-light_skin_tone           
🇯🇴 flag_for_jordan                                        🧓🏾 older_adult_medium-dark_skin_tone                🙆🏽‍♀️ woman_gesturing_ok_medium_skin_tone                 
🇰🇿 flag_for_kazakhstan                                    🧓🏼 older_adult_medium-light_skin_tone               💇‍♀️ woman_getting_haircut                               
🇰🇪 flag_for_kenya                                         🧓🏽 older_adult_medium_skin_tone                     💇🏿‍♀️ woman_getting_haircut_dark_skin_tone                
🇰🇮 flag_for_kiribati                                      👴 older_man                                        💇🏻‍♀️ woman_getting_haircut_light_skin_tone               
🇽🇰 flag_for_kosovo                                        👵 older_woman                                      💇🏾‍♀️ woman_getting_haircut_medium-dark_skin_tone         
🇰🇼 flag_for_kuwait                                        🕉 om                                                💇🏼‍♀️ woman_getting_haircut_medium-light_skin_tone        
🇰🇬 flag_for_kyrgyzstan                                    🕉 om_symbol                                         💇🏽‍♀️ woman_getting_haircut_medium_skin_tone              
🇱🇦 flag_for_laos                                          🇴🇲 oman                                             💆‍♀️ woman_getting_massage                               
🇱🇻 flag_for_latvia                                        🔛 on                                               💆🏿‍♀️ woman_getting_massage_dark_skin_tone                
🇱🇧 flag_for_lebanon                                       🔛 on!_arrow                                        💆🏻‍♀️ woman_getting_massage_light_skin_tone               
🇱🇸 flag_for_lesotho                                       🚘 oncoming_automobile                              💆🏾‍♀️ woman_getting_massage_medium-dark_skin_tone         
🇱🇷 flag_for_liberia                                       🚍 oncoming_bus                                     💆🏼‍♀️ woman_getting_massage_medium-light_skin_tone        
🇱🇾 flag_for_libya                                         👊 oncoming_fist                                    💆🏽‍♀️ woman_getting_massage_medium_skin_tone              
🇱🇮 flag_for_liechtenstein                                 👊🏿 oncoming_fist_dark_skin_tone                     🏌️‍♀️ woman_golfing                                        
🇱🇹 flag_for_lithuania                                     👊🏻 oncoming_fist_light_skin_tone                    🏌🏿‍♀️ woman_golfing_dark_skin_tone                         
🇱🇺 flag_for_luxembourg                                    👊🏾 oncoming_fist_medium-dark_skin_tone              🏌🏻‍♀️ woman_golfing_light_skin_tone                        
🇲🇴 flag_for_macau                                         👊🏼 oncoming_fist_medium-light_skin_tone             🏌🏾‍♀️ woman_golfing_medium-dark_skin_tone                  
🇲🇰 flag_for_macedonia                                     👊🏽 oncoming_fist_medium_skin_tone                   🏌🏼‍♀️ woman_golfing_medium-light_skin_tone                 
🇲🇬 flag_for_madagascar                                    🚔 oncoming_police_car                              🏌🏽‍♀️ woman_golfing_medium_skin_tone                       
🇲🇼 flag_for_malawi                                        🚖 oncoming_taxi                                    💂‍♀️ woman_guard                                         
🇲🇾 flag_for_malaysia                                      1️⃣ one                                               💂🏿‍♀️ woman_guard_dark_skin_tone                          
🇲🇻 flag_for_maldives                                      🩱 one-piece_swimsuit                               💂🏻‍♀️ woman_guard_light_skin_tone                         
🇲🇱 flag_for_mali                                          🕜 one-thirty                                       💂🏾‍♀️ woman_guard_medium-dark_skin_tone                   
🇲🇹 flag_for_malta                                         🕐 one_o’clock                                      💂🏼‍♀️ woman_guard_medium-light_skin_tone                  
🇲🇭 flag_for_marshall_islands                              🧅 onion                                            💂🏽‍♀️ woman_guard_medium_skin_tone                        
🇲🇶 flag_for_martinique                                    📖 open_book                                        👩‍⚕️ woman_health_worker                                 
🇲🇷 flag_for_mauritania                                    📂 open_file_folder                                 👩🏿‍⚕️ woman_health_worker_dark_skin_tone                  
🇲🇺 flag_for_mauritius                                     👐 open_hands                                       👩🏻‍⚕️ woman_health_worker_light_skin_tone                 
🇾🇹 flag_for_mayotte                                       👐🏿 open_hands_dark_skin_tone                        👩🏾‍⚕️ woman_health_worker_medium-dark_skin_tone           
🇲🇽 flag_for_mexico                                        👐🏻 open_hands_light_skin_tone                       👩🏼‍⚕️ woman_health_worker_medium-light_skin_tone          
🇫🇲 flag_for_micronesia                                    👐🏾 open_hands_medium-dark_skin_tone                 👩🏽‍⚕️ woman_health_worker_medium_skin_tone                
🇲🇩 flag_for_moldova                                       👐🏼 open_hands_medium-light_skin_tone                🧘‍♀️ woman_in_lotus_position                             
🇲🇨 flag_for_monaco                                        👐🏽 open_hands_medium_skin_tone                      🧘🏿‍♀️ woman_in_lotus_position_dark_skin_tone              
🇲🇳 flag_for_mongolia                                      📭 open_mailbox_with_lowered_flag                   🧘🏻‍♀️ woman_in_lotus_position_light_skin_tone             
🇲🇪 flag_for_montenegro                                    📬 open_mailbox_with_raised_flag                    🧘🏾‍♀️ woman_in_lotus_position_medium-dark_skin_tone       
🇲🇸 flag_for_montserrat                                    😮 open_mouth                                       🧘🏼‍♀️ woman_in_lotus_position_medium-light_skin_tone      
🇲🇦 flag_for_morocco                                       ⛎ ophiuchus                                        🧘🏽‍♀️ woman_in_lotus_position_medium_skin_tone            
🇲🇿 flag_for_mozambique                                    💿 optical_disk                                     👩‍🦽 woman_in_manual_wheelchair                         
🇲🇲 flag_for_myanmar                                       📙 orange_book                                      👩‍🦼 woman_in_motorized_wheelchair                      
🇳🇦 flag_for_namibia                                       🟠 orange_circle                                    🧖‍♀️ woman_in_steamy_room                                
🇳🇷 flag_for_nauru                                         🧡 orange_heart                                     🧖🏿‍♀️ woman_in_steamy_room_dark_skin_tone                 
🇳🇵 flag_for_nepal                                         🟧 orange_square                                    🧖🏻‍♀️ woman_in_steamy_room_light_skin_tone                
🇳🇱 flag_for_netherlands                                   🦧 orangutan                                        🧖🏾‍♀️ woman_in_steamy_room_medium-dark_skin_tone          
🇳🇨 flag_for_new_caledonia                                 ☦ orthodox_cross                                    🧖🏼‍♀️ woman_in_steamy_room_medium-light_skin_tone         
🇳🇿 flag_for_new_zealand                                   🦦 otter                                            🧖🏽‍♀️ woman_in_steamy_room_medium_skin_tone               
🇳🇮 flag_for_nicaragua                                     📤 outbox_tray                                      👩‍⚖️ woman_judge                                         
🇳🇪 flag_for_niger                                         🦉 owl                                              👩🏿‍⚖️ woman_judge_dark_skin_tone                          
🇳🇬 flag_for_nigeria                                       🐂 ox                                               👩🏻‍⚖️ woman_judge_light_skin_tone                         
🇳🇺 flag_for_niue                                          🦪 oyster                                           👩🏾‍⚖️ woman_judge_medium-dark_skin_tone                   
🇳🇫 flag_for_norfolk_island                                🅿 p_button                                          👩🏼‍⚖️ woman_judge_medium-light_skin_tone                  
🇰🇵 flag_for_north_korea                                   📦 package                                          👩🏽‍⚖️ woman_judge_medium_skin_tone                        
🇲🇵 flag_for_northern_mariana_islands                      📄 page_facing_up                                   🤹‍♀️ woman_juggling                                      
🇳🇴 flag_for_norway                                        📃 page_with_curl                                   🤹🏿‍♀️ woman_juggling_dark_skin_tone                       
🇴🇲 flag_for_oman                                          📟 pager                                            🤹🏻‍♀️ woman_juggling_light_skin_tone                      
🇵🇰 flag_for_pakistan                                      🖌 paintbrush                                        🤹🏾‍♀️ woman_juggling_medium-dark_skin_tone                
🇵🇼 flag_for_palau                                         🇵🇰 pakistan                                         🤹🏼‍♀️ woman_juggling_medium-light_skin_tone               
🇵🇸 flag_for_palestinian_territories                       🇵🇼 palau                                            🤹🏽‍♀️ woman_juggling_medium_skin_tone                     
🇵🇦 flag_for_panama                                        🇵🇸 palestinian_territories                          🏋️‍♀️ woman_lifting_weights                                
🇵🇬 flag_for_papua_new_guinea                              🌴 palm_tree                                        🏋🏿‍♀️ woman_lifting_weights_dark_skin_tone                 
🇵🇾 flag_for_paraguay                                      🤲 palms_up_together                                🏋🏻‍♀️ woman_lifting_weights_light_skin_tone                
🇵🇪 flag_for_peru                                          🤲🏿 palms_up_together_dark_skin_tone                 🏋🏾‍♀️ woman_lifting_weights_medium-dark_skin_tone          
🇵🇭 flag_for_philippines                                   🤲🏻 palms_up_together_light_skin_tone                🏋🏼‍♀️ woman_lifting_weights_medium-light_skin_tone         
🇵🇳 flag_for_pitcairn_islands                              🤲🏾 palms_up_together_medium-dark_skin_tone          🏋🏽‍♀️ woman_lifting_weights_medium_skin_tone               
🇵🇱 flag_for_poland                                        🤲🏼 palms_up_together_medium-light_skin_tone         👩🏻 woman_light_skin_tone                                
🇵🇹 flag_for_portugal                                      🤲🏽 palms_up_together_medium_skin_tone               🧙‍♀️ woman_mage                                          
🇵🇷 flag_for_puerto_rico                                   🇵🇦 panama                                           🧙🏿‍♀️ woman_mage_dark_skin_tone                           
🇶🇦 flag_for_qatar                                         🥞 pancakes                                         🧙🏻‍♀️ woman_mage_light_skin_tone                          
🇷🇴 flag_for_romania                                       🐼 panda_face                                       🧙🏾‍♀️ woman_mage_medium-dark_skin_tone                    
🇷🇺 flag_for_russia                                        📎 paperclip                                        🧙🏼‍♀️ woman_mage_medium-light_skin_tone                   
🇷🇼 flag_for_rwanda                                        🇵🇬 papua_new_guinea                                 🧙🏽‍♀️ woman_mage_medium_skin_tone                         
🇷🇪 flag_for_réunion                                       🇵🇾 paraguay                                         👩‍🔧 woman_mechanic                                     
🇼🇸 flag_for_samoa                                         🅿 parking                                           👩🏿‍🔧 woman_mechanic_dark_skin_tone                      
🇸🇲 flag_for_san_marino                                    🦜 parrot                                           👩🏻‍🔧 woman_mechanic_light_skin_tone                     
🇸🇦 flag_for_saudi_arabia                                  〽 part_alternation_mark                            👩🏾‍🔧 woman_mechanic_medium-dark_skin_tone               
🇸🇳 flag_for_senegal                                       ⛅ partly_sunny                                     👩🏼‍🔧 woman_mechanic_medium-light_skin_tone              
🇷🇸 flag_for_serbia                                        🎉 party_popper                                     👩🏽‍🔧 woman_mechanic_medium_skin_tone                    
🇸🇨 flag_for_seychelles                                    🥳 partying_face                                    👩🏾 woman_medium-dark_skin_tone                          
🇸🇱 flag_for_sierra_leone                                  🛳 passenger_ship                                    👩🏼 woman_medium-light_skin_tone                         
🇸🇬 flag_for_singapore                                     🛂 passport_control                                 👩🏽 woman_medium_skin_tone                               
🇸🇽 flag_for_sint_maarten                                  ⏸ pause_button                                      🚵‍♀️ woman_mountain_biking                               
🇸🇰 flag_for_slovakia                                      🐾 paw_prints                                       🚵🏿‍♀️ woman_mountain_biking_dark_skin_tone                
🇸🇮 flag_for_slovenia                                      ☮ peace_symbol                                      🚵🏻‍♀️ woman_mountain_biking_light_skin_tone               
🇸🇧 flag_for_solomon_islands                               🍑 peach                                            🚵🏾‍♀️ woman_mountain_biking_medium-dark_skin_tone         
🇸🇴 flag_for_somalia                                       🦚 peacock                                          🚵🏼‍♀️ woman_mountain_biking_medium-light_skin_tone        
🇿🇦 flag_for_south_africa                                  🥜 peanuts                                          🚵🏽‍♀️ woman_mountain_biking_medium_skin_tone              
🇬🇸 flag_for_south_georgia_&_south_sandwich_islands        🍐 pear                                             👩‍💼 woman_office_worker                                
🇰🇷 flag_for_south_korea                                   🖊 pen                                               👩🏿‍💼 woman_office_worker_dark_skin_tone                 
🇸🇸 flag_for_south_sudan                                   📝 pencil                                           👩🏻‍💼 woman_office_worker_light_skin_tone                
🇪🇸 flag_for_spain                                         ✏ pencil2                                           👩🏾‍💼 woman_office_worker_medium-dark_skin_tone          
🇱🇰 flag_for_sri_lanka                                     🐧 penguin                                          👩🏼‍💼 woman_office_worker_medium-light_skin_tone         
🇧🇱 flag_for_st._barthélemy                                😔 pensive                                          👩🏽‍💼 woman_office_worker_medium_skin_tone               
🇸🇭 flag_for_st._helena                                    😔 pensive_face                                     👩‍✈️ woman_pilot                                         
🇰🇳 flag_for_st._kitts_&_nevis                             🧑‍🤝‍🧑 people_holding_hands                         👩🏿‍✈️ woman_pilot_dark_skin_tone                          
🇱🇨 flag_for_st._lucia                                     👯 people_with_bunny_ears                           👩🏻‍✈️ woman_pilot_light_skin_tone                         
🇲🇫 flag_for_st._martin                                    🤼 people_wrestling                                 👩🏾‍✈️ woman_pilot_medium-dark_skin_tone                   
🇵🇲 flag_for_st._pierre_&_miquelon                         🎭 performing_arts                                  👩🏼‍✈️ woman_pilot_medium-light_skin_tone                  
🇻🇨 flag_for_st._vincent_&_grenadines                      😣 persevere                                        👩🏽‍✈️ woman_pilot_medium_skin_tone                        
🇸🇩 flag_for_sudan                                         😣 persevering_face                                 🤾‍♀️ woman_playing_handball                              
🇸🇷 flag_for_suriname                                      🚴 person_biking                                    🤾🏿‍♀️ woman_playing_handball_dark_skin_tone               
🇸🇯 flag_for_svalbard_&_jan_mayen                          🚴🏿 person_biking_dark_skin_tone                     🤾🏻‍♀️ woman_playing_handball_light_skin_tone              
🇸🇿 flag_for_swaziland                                     🚴🏻 person_biking_light_skin_tone                    🤾🏾‍♀️ woman_playing_handball_medium-dark_skin_tone        
🇸🇪 flag_for_sweden                                        🚴🏾 person_biking_medium-dark_skin_tone              🤾🏼‍♀️ woman_playing_handball_medium-light_skin_tone       
🇨🇭 flag_for_switzerland                                   🚴🏼 person_biking_medium-light_skin_tone             🤾🏽‍♀️ woman_playing_handball_medium_skin_tone             
🇸🇾 flag_for_syria                                         🚴🏽 person_biking_medium_skin_tone                   🤽‍♀️ woman_playing_water_polo                            
🇸🇹 flag_for_são_tomé_&_príncipe                           ⛹ person_bouncing_ball                              🤽🏿‍♀️ woman_playing_water_polo_dark_skin_tone             
🇹🇼 flag_for_taiwan                                        ⛹🏿 person_bouncing_ball_dark_skin_tone               🤽🏻‍♀️ woman_playing_water_polo_light_skin_tone            
🇹🇯 flag_for_tajikistan                                    ⛹🏻 person_bouncing_ball_light_skin_tone              🤽🏾‍♀️ woman_playing_water_polo_medium-dark_skin_tone      
🇹🇿 flag_for_tanzania                                      ⛹🏾 person_bouncing_ball_medium-dark_skin_tone        🤽🏼‍♀️ woman_playing_water_polo_medium-light_skin_tone     
🇹🇭 flag_for_thailand                                      ⛹🏼 person_bouncing_ball_medium-light_skin_tone       🤽🏽‍♀️ woman_playing_water_polo_medium_skin_tone           
🇹🇱 flag_for_timor__leste                                  ⛹🏽 person_bouncing_ball_medium_skin_tone             👮‍♀️ woman_police_officer                                
🇹🇬 flag_for_togo                                          🙇 person_bowing                                    👮🏿‍♀️ woman_police_officer_dark_skin_tone                 
🇹🇰 flag_for_tokelau                                       🙇🏿 person_bowing_dark_skin_tone                     👮🏻‍♀️ woman_police_officer_light_skin_tone                
🇹🇴 flag_for_tonga                                         🙇🏻 person_bowing_light_skin_tone                    👮🏾‍♀️ woman_police_officer_medium-dark_skin_tone          
🇹🇹 flag_for_trinidad_&_tobago                             🙇🏾 person_bowing_medium-dark_skin_tone              👮🏼‍♀️ woman_police_officer_medium-light_skin_tone         
🇹🇦 flag_for_tristan_da_cunha                              🙇🏼 person_bowing_medium-light_skin_tone             👮🏽‍♀️ woman_police_officer_medium_skin_tone               
🇹🇳 flag_for_tunisia                                       🙇🏽 person_bowing_medium_skin_tone                   🙎‍♀️ woman_pouting                                       
🇹🇷 flag_for_turkey                                        🤸 person_cartwheeling                              🙎🏿‍♀️ woman_pouting_dark_skin_tone                        
🇹🇲 flag_for_turkmenistan                                  🤸🏿 person_cartwheeling_dark_skin_tone               🙎🏻‍♀️ woman_pouting_light_skin_tone                       
🇹🇨 flag_for_turks_&_caicos_islands                        🤸🏻 person_cartwheeling_light_skin_tone              🙎🏾‍♀️ woman_pouting_medium-dark_skin_tone                 
🇹🇻 flag_for_tuvalu                                        🤸🏾 person_cartwheeling_medium-dark_skin_tone        🙎🏼‍♀️ woman_pouting_medium-light_skin_tone                
🇺🇲 flag_for_u.s._outlying_islands                         🤸🏼 person_cartwheeling_medium-light_skin_tone       🙎🏽‍♀️ woman_pouting_medium_skin_tone                      
🇻🇮 flag_for_u.s._virgin_islands                           🤸🏽 person_cartwheeling_medium_skin_tone             🙋‍♀️ woman_raising_hand                                  
🇺🇬 flag_for_uganda                                        🧗 person_climbing                                  🙋🏿‍♀️ woman_raising_hand_dark_skin_tone                   
🇺🇦 flag_for_ukraine                                       🧗🏿 person_climbing_dark_skin_tone                   🙋🏻‍♀️ woman_raising_hand_light_skin_tone                  
🇦🇪 flag_for_united_arab_emirates                          🧗🏻 person_climbing_light_skin_tone                  🙋🏾‍♀️ woman_raising_hand_medium-dark_skin_tone            
🇬🇧 flag_for_united_kingdom                                🧗🏾 person_climbing_medium-dark_skin_tone            🙋🏼‍♀️ woman_raising_hand_medium-light_skin_tone           
🇺🇸 flag_for_united_states                                 🧗🏼 person_climbing_medium-light_skin_tone           🙋🏽‍♀️ woman_raising_hand_medium_skin_tone                 
🇺🇾 flag_for_uruguay                                       🧗🏽 person_climbing_medium_skin_tone                 🚣‍♀️ woman_rowing_boat                                   
🇺🇿 flag_for_uzbekistan                                    🤦 person_facepalming                               🚣🏿‍♀️ woman_rowing_boat_dark_skin_tone                    
🇻🇺 flag_for_vanuatu                                       🤦🏿 person_facepalming_dark_skin_tone                🚣🏻‍♀️ woman_rowing_boat_light_skin_tone                   
🇻🇦 flag_for_vatican_city                                  🤦🏻 person_facepalming_light_skin_tone               🚣🏾‍♀️ woman_rowing_boat_medium-dark_skin_tone             
🇻🇪 flag_for_venezuela                                     🤦🏾 person_facepalming_medium-dark_skin_tone         🚣🏼‍♀️ woman_rowing_boat_medium-light_skin_tone            
🇻🇳 flag_for_vietnam                                       🤦🏼 person_facepalming_medium-light_skin_tone        🚣🏽‍♀️ woman_rowing_boat_medium_skin_tone                  
🇼🇫 flag_for_wallis_&_futuna                               🤦🏽 person_facepalming_medium_skin_tone              🏃‍♀️ woman_running                                       
🇪🇭 flag_for_western_sahara                                🤺 person_fencing                                   🏃🏿‍♀️ woman_running_dark_skin_tone                        
🇾🇪 flag_for_yemen                                         🙍 person_frowning                                  🏃🏻‍♀️ woman_running_light_skin_tone                       
🇿🇲 flag_for_zambia                                        🙍🏿 person_frowning_dark_skin_tone                   🏃🏾‍♀️ woman_running_medium-dark_skin_tone                 
🇿🇼 flag_for_zimbabwe                                      🙍🏻 person_frowning_light_skin_tone                  🏃🏼‍♀️ woman_running_medium-light_skin_tone                
🇦🇽 flag_for_åland_islands                                 🙍🏾 person_frowning_medium-dark_skin_tone            🏃🏽‍♀️ woman_running_medium_skin_tone                      
⛳ flag_in_hole                                           🙍🏼 person_frowning_medium-light_skin_tone           👩‍🔬 woman_scientist                                    
🎏 flags                                                  🙍🏽 person_frowning_medium_skin_tone                 👩🏿‍🔬 woman_scientist_dark_skin_tone                     
🦩 flamingo                                               🙅 person_gesturing_no                              👩🏻‍🔬 woman_scientist_light_skin_tone                    
🔦 flashlight                                             🙅🏿 person_gesturing_no_dark_skin_tone               👩🏾‍🔬 woman_scientist_medium-dark_skin_tone              
🥿 flat_shoe                                              🙅🏻 person_gesturing_no_light_skin_tone              👩🏼‍🔬 woman_scientist_medium-light_skin_tone             
⚜ fleur-de-lis                                            🙅🏾 person_gesturing_no_medium-dark_skin_tone        👩🏽‍🔬 woman_scientist_medium_skin_tone                   
⚜ fleur__de__lis                                          🙅🏼 person_gesturing_no_medium-light_skin_tone       🤷‍♀️ woman_shrugging                                     
💪 flexed_biceps                                          🙅🏽 person_gesturing_no_medium_skin_tone             🤷🏿‍♀️ woman_shrugging_dark_skin_tone                      
💪🏿 flexed_biceps_dark_skin_tone                           🙆 person_gesturing_ok                              🤷🏻‍♀️ woman_shrugging_light_skin_tone                     
💪🏻 flexed_biceps_light_skin_tone                          🙆🏿 person_gesturing_ok_dark_skin_tone               🤷🏾‍♀️ woman_shrugging_medium-dark_skin_tone               
💪🏾 flexed_biceps_medium-dark_skin_tone                    🙆🏻 person_gesturing_ok_light_skin_tone              🤷🏼‍♀️ woman_shrugging_medium-light_skin_tone              
💪🏼 flexed_biceps_medium-light_skin_tone                   🙆🏾 person_gesturing_ok_medium-dark_skin_tone        🤷🏽‍♀️ woman_shrugging_medium_skin_tone                    
💪🏽 flexed_biceps_medium_skin_tone                         🙆🏼 person_gesturing_ok_medium-light_skin_tone       👩‍🎤 woman_singer                                       
🐬 flipper                                                🙆🏽 person_gesturing_ok_medium_skin_tone             👩🏿‍🎤 woman_singer_dark_skin_tone                        
💾 floppy_disk                                            💇 person_getting_haircut                           👩🏻‍🎤 woman_singer_light_skin_tone                       
🎴 flower_playing_cards                                   💇🏿 person_getting_haircut_dark_skin_tone            👩🏾‍🎤 woman_singer_medium-dark_skin_tone                 
😳 flushed                                                💇🏻 person_getting_haircut_light_skin_tone           👩🏼‍🎤 woman_singer_medium-light_skin_tone                
😳 flushed_face                                           💇🏾 person_getting_haircut_medium-dark_skin_tone     👩🏽‍🎤 woman_singer_medium_skin_tone                      
🥏 flying_disc                                            💇🏼 person_getting_haircut_medium-light_skin_tone    👩‍🎓 woman_student                                      
🛸 flying_saucer                                          💇🏽 person_getting_haircut_medium_skin_tone          👩🏿‍🎓 woman_student_dark_skin_tone                       
🌫 fog                                                     💆 person_getting_massage                           👩🏻‍🎓 woman_student_light_skin_tone                      
🌁 foggy                                                  💆🏿 person_getting_massage_dark_skin_tone            👩🏾‍🎓 woman_student_medium-dark_skin_tone                
🙏 folded_hands                                           💆🏻 person_getting_massage_light_skin_tone           👩🏼‍🎓 woman_student_medium-light_skin_tone               
🙏🏿 folded_hands_dark_skin_tone                            💆🏾 person_getting_massage_medium-dark_skin_tone     👩🏽‍🎓 woman_student_medium_skin_tone                     
🙏🏻 folded_hands_light_skin_tone                           💆🏼 person_getting_massage_medium-light_skin_tone    🏄‍♀️ woman_surfing                                       
🙏🏾 folded_hands_medium-dark_skin_tone                     💆🏽 person_getting_massage_medium_skin_tone          🏄🏿‍♀️ woman_surfing_dark_skin_tone                        
🙏🏼 folded_hands_medium-light_skin_tone                    🏌 person_golfing                                    🏄🏻‍♀️ woman_surfing_light_skin_tone                       
🙏🏽 folded_hands_medium_skin_tone                          🏌🏿 person_golfing_dark_skin_tone                     🏄🏾‍♀️ woman_surfing_medium-dark_skin_tone                 
🦶 foot                                                   🏌🏻 person_golfing_light_skin_tone                    🏄🏼‍♀️ woman_surfing_medium-light_skin_tone                
🏈 football                                               🏌🏾 person_golfing_medium-dark_skin_tone              🏄🏽‍♀️ woman_surfing_medium_skin_tone                      
👣 footprints                                             🏌🏼 person_golfing_medium-light_skin_tone             🏊‍♀️ woman_swimming                                      
🍴 fork_and_knife                                         🏌🏽 person_golfing_medium_skin_tone                   🏊🏿‍♀️ woman_swimming_dark_skin_tone                       
🍽 fork_and_knife_with_plate                               🛌 person_in_bed                                    🏊🏻‍♀️ woman_swimming_light_skin_tone                      
🥠 fortune_cookie                                         🛌🏿 person_in_bed_dark_skin_tone                     🏊🏾‍♀️ woman_swimming_medium-dark_skin_tone                
⛲ fountain                                               🛌🏻 person_in_bed_light_skin_tone                    🏊🏼‍♀️ woman_swimming_medium-light_skin_tone               
🖋 fountain_pen                                            🛌🏾 person_in_bed_medium-dark_skin_tone              🏊🏽‍♀️ woman_swimming_medium_skin_tone                     
4️⃣ four                                                    🛌🏼 person_in_bed_medium-light_skin_tone             👩‍🏫 woman_teacher                                      
🕟 four-thirty                                            🛌🏽 person_in_bed_medium_skin_tone                   👩🏿‍🏫 woman_teacher_dark_skin_tone                       
🍀 four_leaf_clover                                       🧘 person_in_lotus_position                         👩🏻‍🏫 woman_teacher_light_skin_tone                      
🕓 four_o’clock                                           🧘🏿 person_in_lotus_position_dark_skin_tone          👩🏾‍🏫 woman_teacher_medium-dark_skin_tone                
